user,email_count,active_days,high_email_activity,psych_risk_score
ASL0378,219,218,1,15
ASM0575,24,24,0,42
ASS0206,343,341,1,12
ASS0517,71,70,1,36
ASV0946,23,23,0,35
ATE0869,526,521,1,13
ATF0274,221,220,1,20
ATP0662,365,364,1,17
AVM0947,23,23,0,10
AWM0764,75,75,1,47
BAH0875,394,390,1,43
BAJ0654,72,72,1,36
BAK0964,25,25,0,25
BAL0044,267,262,1,14
BAM0611,365,365,1,25
BAM0636,65,65,1,13
BBG0325,365,365,1,41
BBH0810,224,224,1,40
BBS0039,269,269,1,44
BBS0422,248,248,1,39
BCB0679,208,206,1,46
BCM0653,71,71,1,45
BCR0581,23,23,0,20
BDB0453,25,25,0,41
BDI0533,90,89,1,37
BDV0168,358,358,1,45
BEC0505,370,367,1,35
BEH0615,354,346,1,24
BER0314,347,347,1,23
BHC0665,212,212,1,14
BHW0458,23,23,0,36
BIH0745,356,354,1,43
BIS0247,221,221,1,36
BJH0354,335,333,1,22
BJH0811,219,217,1,48
BJM0111,75,75,1,22
BJP0134,25,25,0,42
BJW0619,358,357,1,30
BKW0374,266,264,1,41
BLB0114,200,198,1,38
BLL0929,210,207,1,44
BLS0678,211,210,1,35
BMC0547,212,211,1,41
BMG0917,222,220,1,43
BMM0112,74,74,1,40
BMS0877,362,360,1,31
BMT0528,74,74,1,33
BNG0237,213,212,1,39
BNR0965,24,24,0,47
BQS0525,102,102,1,42
BRB0355,331,331,1,33
BRM0995,221,221,1,20
BRS0734,408,404,1,32
BSA0431,216,216,1,50
BSB0990,203,203,1,34
BSH0445,222,222,1,38
BSS0369,277,277,1,39
BSS0463,25,25,0,32
BTL0226,217,217,1,36
BTL0722,25,25,0,39
BTN0061,219,217,1,42
BTR0403,213,213,1,47
BTS0011,438,423,1,25
BTW0005,598,594,1,33
BVC0790,266,264,1,24
BVN0514,70,70,1,36
BWH0813,212,211,1,36
BWP0202,255,255,1,20
BXJ0010,447,446,1,46
BYP0070,217,217,1,30
CAA0612,374,367,1,20
CAB0388,208,208,1,37
CAB0614,398,398,1,17
CAC0889,70,70,1,46
CAH0936,213,210,1,40
CAM0102,218,215,1,31
CAM0681,210,210,1,41
CAN0842,24,24,0,38
CAS0507,75,75,1,14
CBB0365,260,259,1,37
CBG0398,212,212,1,40
CBG0490,347,345,1,50
CCA0046,255,255,1,36
CCC0393,218,218,1,35
CCH0182,67,67,1,42
CCH0685,213,213,1,47
CCL0068,219,218,1,13
CCM0136,24,24,0,16
CCM0467,24,24,0,43
CCM0855,367,367,1,31
CCR0863,368,367,1,20
CCW0031,344,342,1,33
CCW0524,74,73,1,40
CEB0210,342,337,1,42
CEJ0109,209,209,1,21
CEL0561,215,215,1,40
CFG0959,23,23,0,42
CFM0767,74,74,1,46
CFW0264,215,215,1,19
CGA0629,359,354,1,36
CGB0637,69,69,1,20
CGF0337,74,74,1,32
CHG0146,338,336,1,40
CHM0821,25,25,0,48
CIG0052,255,252,1,17
CIM0271,219,219,1,24
CIM0926,216,215,1,31
CJC0494,346,345,1,40
CJF0802,215,215,1,36
CJG0470,23,23,0,44
CJH0702,24,24,0,46
CJK0200,265,264,1,40
CJM0138,24,24,0,10
CJM0521,101,101,1,13
CJP0952,21,21,0,45
CJV0286,65,65,1,18
CKB0427,214,212,1,38
CKB0482,365,364,1,36
CKD0680,210,207,1,18
CKH0144,206,205,1,34
CKP0721,25,25,0,40
CLB0774,75,75,1,49
CLD0894,73,73,1,19
CLF0852,371,367,1,36
CLH0703,23,23,0,48
CLS0296,25,25,0,27
CMB0912,420,418,1,46
CMM0487,357,353,1,39
CMS0454,23,23,0,43
CMW0783,71,70,1,21
CNB0900,72,72,1,34
CNE0352,413,411,1,39
CNM0800,216,211,1,32
COF0120,244,237,1,14
COM0321,366,365,1,38
CPG0322,366,363,1,17
CQH0701,23,23,0,35
CQH0730,366,360,1,21
CQW0652,73,73,1,10
CRD0624,352,350,1,26
CRK0916,233,231,1,32
CRO0027,213,212,1,19
CRP0456,23,23,0,37
CSB0080,267,266,1,35
CSC0217,259,259,1,40
CSH0626,388,386,1,33
CSJ0340,71,71,1,45
CSL0949,24,24,0,36
CSP0197,265,263,1,37
CTA0020,270,268,1,36
CTR0341,107,107,1,45
CTR0697,23,23,0,36
CTW0500,326,321,1,38
CUD0795,215,214,1,12
CWB0065,222,221,1,50
CWR0502,332,329,1,41
CXC0336,74,74,1,23
CYA0506,71,71,1,16
DAG0558,206,206,1,20
DAL0673,224,221,1,39
DAR0885,102,102,1,43
DBB0384,208,206,1,40
DBG0261,214,214,1,45
DBS0235,209,208,1,30
DBW0483,363,361,1,17
DCC0160,420,416,1,36
DCH0843,25,25,0,20
DDA0476,354,351,1,36
DDM0579,24,24,0,33
DEB0782,69,69,1,42
DFH0188,69,69,1,35
DFR0218,268,267,1,45
DGF0443,208,205,1,39
DGM0754,371,370,1,42
DGN0480,365,364,1,21
DGW0752,366,353,1,40
DHM0937,220,219,1,43
DIB0081,209,209,1,34
DIB0285,214,212,1,13
DIC0988,212,211,1,44
DID0650,74,74,1,45
DIW0118,313,310,1,37
DJB0159,461,458,1,20
DJS0682,214,214,1,22
DKB0631,72,72,1,34
DLF0377,216,215,1,39
DLH0029,219,218,1,36
DLM0051,518,510,1,37
DLS0383,214,213,1,10
DMG0358,261,259,1,19
DMK0257,220,220,1,33
DMM0623,350,346,1,36
DOL0332,70,70,1,32
DOP0562,223,223,1,42
DPM0423,219,218,1,37
DPS0262,215,214,1,20
DRR0162,268,268,1,45
DRR0242,277,277,1,39
DSB0731,368,365,1,26
DSM0591,25,25,0,20
DTP0379,230,227,1,45
DTT0076,419,407,1,42
DVM0265,221,221,1,47
DVW0103,218,216,1,40
DZC0228,218,217,1,37
EAH0466,23,23,0,41
EBC0390,224,224,1,40
ECF0828,25,25,0,40
ECL0930,218,218,1,28
ECR0822,24,24,0,16
EDA0684,219,219,1,38
EDB0714,23,23,0,21
EFS0882,73,73,1,40
EGD0132,24,24,0,37
EGD0409,220,220,1,39
EGK0893,67,67,1,21
EHB0420,270,269,1,45
EHB0824,25,25,0,46
EHD0584,24,24,0,38
EHR0096,224,224,1,22
EIM0156,218,218,1,19
EIP0997,222,222,1,42
EIS0041,239,239,1,41
EJW0884,73,73,1,46
ELB0847,22,22,0,12
ELH0960,22,22,0,40
ELT0769,68,68,1,19
EMB0531,75,75,1,31
EMS0317,351,350,1,15
EMW0105,270,266,1,35
EMW0772,70,70,1,46
ENC0234,214,211,1,21
ENL0100,219,219,1,39
EPW0434,217,217,1,32
ERH0449,22,22,0,44
ESA0642,71,71,1,32
ESH0135,23,23,0,35
ESH0283,213,213,1,44
ESJ0670,330,329,1,42
ESR0693,222,222,1,35
ETR0177,264,260,1,18
ETR0428,225,223,1,36
EWH0191,345,338,1,33
EZH0736,337,335,1,44
EZT0640,72,71,1,12
FAW0032,339,339,1,43
FBA0348,334,332,1,41
FBW0747,400,397,1,43
FDE0117,347,346,1,38
FEB0306,24,24,0,40
FFC0891,70,70,1,38
FGW0853,342,342,1,25
FHO0630,348,344,1,28
FHS0837,24,24,0,23
FIR0920,217,216,1,40
FKB0163,218,216,1,39
FKK0055,289,288,1,46
FLM0213,340,340,1,20
FMG0527,72,72,1,43
FOB0756,88,88,1,42
FPC0954,24,24,0,22
FQA0854,338,336,1,41
FRB0023,258,258,1,45
FRL0511,70,70,1,20
FRR0832,24,24,0,43
FSB0399,221,221,1,23
FSC0601,341,340,1,37
FTM0406,214,214,1,31
FUM0015,428,427,1,33
FWM0707,24,24,0,50
FXF0957,24,24,0,35
GAF0060,214,212,1,41
GAF0570,215,215,1,31
GBM0603,358,358,1,39
GCC0744,351,345,1,35
GCC0945,25,25,0,30
GCG0951,23,23,0,33
GCL0016,279,278,1,45
GCR0554,215,215,1,16
GCS0518,73,73,1,41
GCS0571,24,24,0,22
GDF0704,25,25,0,25
GHH0288,23,23,0,12
GHL0460,24,24,0,21
GJD0298,25,25,0,43
GJT0386,215,214,1,24
GKO0078,406,403,1,44
GLR0975,262,260,1,33
GMF0738,364,361,1,30
GNS0178,219,216,1,30
GNZ0953,24,24,0,26
GOK0238,215,214,1,33
GQF0659,71,71,1,40
GQP0743,351,349,1,47
GRC0145,250,249,1,30
GRM0868,364,362,1,21
GTD0116,326,315,1,43
GTD0219,265,265,1,40
GTD0898,72,72,1,23
GZB0469,24,24,0,46
GZC0735,394,383,1,44
HAC0282,212,211,1,37
HAD0246,350,345,1,44
HAH0248,222,222,1,33
HAH0760,75,75,1,34
HAM0985,217,217,1,20
HAV0121,221,221,1,46
HBB0056,203,201,1,37
HBO0413,219,218,1,41
HCC0344,75,75,1,25
HCL0113,220,218,1,43
HCL0651,71,70,1,21
HCM0267,219,219,1,36
HCS0003,666,665,1,35
HCV0478,361,361,1,46
HCW0419,225,225,1,40
HDD0789,341,340,1,44
HDD0806,295,292,1,47
HDH0928,212,211,1,40
HDJ0446,24,24,0,18
HDL0748,350,336,1,25
HDS0367,257,257,1,50
HFB0347,69,69,1,34
HGG0240,212,212,1,20
HGH0595,23,23,0,41
HGN0287,236,235,1,45
HIA0414,210,210,1,38
HIW0536,319,318,1,39
HJA0018,261,261,1,39
HJB0742,349,346,1,41
HJS0072,216,215,1,44
HKB0418,221,220,1,50
HKF0831,24,24,0,23
HKI0171,360,358,1,31
HKR0628,355,355,1,21
HLH0512,100,100,1,15
HLM0933,220,219,1,36
HMM0108,236,235,1,33
HMW0713,25,25,0,38
HOB0994,221,220,1,38
HPH0075,529,527,1,40
HPM0986,325,322,1,41
HPR0585,24,24,0,34
HRB0351,474,467,1,19
HRD0635,71,71,1,24
HRL0540,212,212,1,43
HRW0550,218,218,1,38
HSB0196,365,365,1,44
HSD0457,22,22,0,38
HSG0818,215,215,1,18
HSP0290,25,25,0,38
HTF0641,74,74,1,38
HTH0007,663,650,1,37
HVB0037,377,376,1,17
HVF0067,207,203,1,44
HWH0646,73,73,1,17
HWM0342,75,75,1,45
HWW0436,237,237,1,45
HWY0038,250,249,1,47
HXL0968,23,23,0,45
IAR0694,255,254,1,12
IAT0263,218,217,1,28
IBB0359,254,248,1,48
IBB0696,22,22,0,47
IBM0671,237,236,1,50
IBP0883,73,72,1,30
IBS0836,27,27,0,10
ICH0294,24,24,0,32
ICS0956,24,24,0,22
IDO0176,361,361,1,34
IEB0153,134,134,1,44
IHK0841,23,23,0,35
IIA0092,214,213,1,39
IIL0513,90,90,1,37
IIW0249,245,243,1,39
IJM0139,25,25,0,45
IJM0444,204,204,1,36
IJM0776,70,70,1,41
IJR0825,25,25,0,38
IJW0851,354,349,1,21
IKP0472,34,34,0,32
IKR0401,208,207,1,40
ILC0838,25,25,0,40
ILH0958,23,23,0,28
ILJ0526,76,76,1,33
ILR0304,22,22,0,20
IMB0481,359,358,1,19
IMG0320,364,351,1,37
IMP0530,71,71,1,40
IRM0931,305,303,1,44
IRT0491,367,366,1,17
IUB0565,202,202,1,44
IUY0279,203,199,1,38
IWM0816,204,203,1,35
IYB0918,211,211,1,17
JAD0609,360,358,1,18
JAJ0849,31,31,0,22
JAM0382,220,217,1,25
JAV0361,254,253,1,36
JBD0616,360,358,1,40
JBM0350,336,334,1,37
JCC0225,273,273,1,47
JCG0316,367,360,1,47
JCR0172,410,409,1,43
JCR0289,23,23,0,32
JCR0770,73,73,1,40
JCR0921,209,209,1,47
JCV0245,214,214,1,40
JCW0858,360,357,1,14
JDB0169,326,322,1,20
JDC0030,328,326,1,31
JDF0593,21,21,0,30
JER0404,220,219,1,38
JFC0557,221,219,1,22
JFC0757,68,68,1,31
JGM0934,216,216,1,30
JGT0221,267,266,1,45
JHP0583,26,26,0,37
JIG0128,208,207,1,25
JIM0095,242,241,1,10
JJB0127,209,206,1,26
JJB0700,23,23,0,15
JJH0292,25,25,0,35
JJH0613,338,335,1,50
JJM0203,220,219,1,37
JKB0126,203,202,1,43
JKF0465,25,25,0,10
JKJ0698,33,33,0,16
JKM0303,22,22,0,46
JLM0364,248,244,1,35
JLW0053,335,332,1,42
JMB0308,354,348,1,41
JMC0925,242,239,1,33
JMD0520,72,72,1,21
JMH0543,217,217,1,44
JMK0099,219,218,1,40
JML0909,72,72,1,24
JMW0638,74,74,1,43
JNA0559,216,215,1,10
JNJ0556,208,207,1,43
JOL0024,250,249,1,50
JOM0750,355,347,1,35
JPA0667,197,196,1,49
JPW0741,372,370,1,40
JRF0835,25,25,0,44
JRG0207,346,344,1,42
JRH0455,22,22,0,19
JRL0574,23,23,0,19
JRS0362,269,268,1,50
JSA0775,73,73,1,50
JSH0330,73,73,1,20
JTM0223,248,247,1,35
JTS0389,239,239,1,31
JXH0493,335,332,1,36
JZD0888,69,69,1,20
KAC0124,222,222,1,33
KAL0395,214,213,1,13
KAT0270,221,220,1,21
KAT0489,366,347,1,22
KBB0189,270,269,1,49
KBC0054,202,201,1,42
KBG0549,242,241,1,16
KBL0260,212,211,1,16
KBP0008,662,654,1,23
KBS0874,351,351,1,23
KCB0815,208,206,1,16
KCF0045,255,250,1,40
KCO0122,202,202,1,30
KCS0173,346,342,1,39
KDS0349,338,338,1,18
KDT0346,70,70,1,36
KES0729,369,368,1,20
KJA0152,265,262,1,16
KJG0910,72,72,1,37
KJJ0293,21,21,0,41
KJM0887,71,71,1,31
KJP0371,249,248,1,36
KJS0618,369,361,1,19
KJW0416,216,215,1,50
KKC0683,211,209,1,32
KKS0119,335,330,1,15
KKW0879,356,353,1,36
KLH0596,23,23,0,30
KLM0639,73,73,1,20
KMB0922,199,199,1,43
KMS0657,70,70,1,17
KMW0545,198,198,1,19
KNB0022,275,274,1,22
KNG0672,221,220,1,21
KNW0644,72,71,1,15
KPC0073,215,215,1,44
KPP0452,24,24,0,44
KPR0497,335,332,1,50
KQC0708,24,24,0,34
KQS0415,219,219,1,35
KRG0158,274,270,1,34
KRL0062,273,273,1,37
KRL0501,362,361,1,18
KRM0541,220,212,1,40
KRV0372,265,262,1,40
KSH0569,206,206,1,15
KSP0357,266,259,1,41
KSP0966,22,22,0,42
KTG0091,212,208,1,46
KVS0425,215,215,1,20
KVT0028,215,215,1,44
KWC0004,670,661,1,23
KWE0082,222,221,1,38
LAF0991,223,223,1,40
LAM0911,335,334,1,42
LAP0338,94,94,1,42
LBC0356,259,259,1,40
LBF0214,426,415,1,18
LBH0942,268,266,1,40
LCB0664,347,342,1,16
LCC0819,221,220,1,32
LCD0622,330,326,1,30
LDB0090,263,262,1,40
LDD0560,298,298,1,25
LDG0459,23,23,0,20
LDM0587,24,24,0,49
LEM0605,372,372,1,46
LFS0071,216,215,1,48
LHB0606,355,354,1,37
LHB0967,25,25,0,37
LHL0309,369,364,1,19
LHN0151,118,118,1,13
LIM0674,207,207,1,18
LJB0826,24,24,0,38
LJJ0905,71,71,1,43
LJR0523,74,74,1,32
LJT0817,222,221,1,39
LLV0602,358,354,1,36
LMF0980,260,255,1,42
LNR0656,75,75,1,25
LNS0989,211,211,1,34
LOF0311,367,366,1,41
LOM0086,223,223,1,18
LPC0492,354,351,1,30
LPH0572,24,24,0,40
LQC0479,374,372,1,27
LQP0508,69,67,1,26
LRR0148,374,371,1,21
LRW0970,25,25,0,10
LTS0860,358,355,1,48
LUR0896,73,73,1,15
MAD0496,453,452,1,34
MAD0753,356,356,1,50
MAE0331,73,72,1,36
MAH0149,262,262,1,41
MAH0864,356,342,1,30
MAR0955,22,22,0,36
MAS0025,337,334,1,23
MAW0166,314,312,1,44
MBG0438,201,201,1,38
MBJ0312,365,361,1,22
MBR0724,24,24,0,33
MBW0809,208,207,1,43
MCD0125,262,262,1,36
MCF0327,371,366,1,39
MCF0600,29,29,0,39
MCJ0324,350,350,1,28
MCS0035,327,325,1,42
MCT0720,24,24,0,34
MDH0580,23,23,0,41
MDH0686,269,268,1,37
MDM0625,376,373,1,18
MDM0976,263,263,1,41
MES0407,202,199,1,38
MFV0897,72,72,1,18
MGS0974,278,276,1,17
MHA0798,216,214,1,11
MHG0244,212,211,1,42
MHG0733,360,355,1,43
MHH0180,82,82,1,19
MIB0904,72,72,1,22
MIC0726,351,350,1,32
MIL0255,224,224,1,38
MIM0712,24,24,0,16
MJB0588,23,23,0,39
MJM0510,73,73,1,32
MJS0890,71,71,1,10
MKG0711,23,23,0,17
MKL0941,218,217,1,16
MKP0861,346,344,1,36
MKS0204,273,273,1,21
MKW0441,72,72,1,15
MLD0755,356,356,1,24
MLG0475,24,24,0,45
MLL0598,25,25,0,44
MLM0950,30,30,0,24
MLP0668,221,221,1,40
MMB0488,342,339,1,21
MMG0943,223,221,1,23
MNC0717,24,24,0,30
MNR0829,21,21,0,41
MNS0224,251,251,1,46
MOH0273,247,245,1,39
MOP0763,71,71,1,43
MOS0047,259,259,1,49
MPM0220,269,268,1,35
MPT0376,228,228,1,19
MSD0939,211,209,1,24
MSG0839,25,25,0,42
MSH0040,262,260,1,41
MSO0222,268,264,1,32
MSS0001,891,883,1,21
MSZ0310,358,358,1,24
MTB0620,359,349,1,38
MTT0901,71,71,1,41
MVB0515,73,73,1,38
MVF0594,24,24,0,35
MVH0373,247,246,1,44
MYD0978,271,271,1,39
NAB0801,222,221,1,28
NAB0903,69,69,1,44
NAF0033,329,327,1,34
NAF0326,483,478,1,33
NAH0503,416,416,1,33
NAR0981,213,213,1,39
NBC0412,245,242,1,14
NBH0256,218,217,1,41
NCE0097,223,223,1,48
NCH0179,267,266,1,17
NCK0295,24,24,0,31
NCK0421,207,206,1,40
NCO0666,219,217,1,40
NDM0417,222,222,1,44
NGC0058,260,260,1,44
NGF0157,241,240,1,45
NGO0690,218,217,1,43
NHE0919,220,217,1,25
NHH0185,72,72,1,41
NIH0969,24,24,0,43
NJB0243,220,220,1,23
NJC0705,24,24,0,43
NKH0807,214,212,1,45
NKH0979,263,263,1,30
NKP0236,211,209,1,45
NLO0131,23,23,0,19
NMB0972,25,25,0,45
NMC0486,332,330,1,42
NMF0780,72,72,1,44
NMG0766,70,70,1,16
NMS0280,80,80,1,39
NNA0610,362,350,1,21
NNS0059,220,216,1,42
NOB0181,91,91,1,31
NRD0548,212,211,1,41
NRF0137,22,22,0,10
NRO0768,75,75,1,18
NSC0597,24,24,0,19
NSS0876,359,353,1,26
NUL0471,25,25,0,35
NWK0215,381,380,1,21
NWT0098,222,220,1,35
OBH0499,484,483,1,35
OCB0805,214,214,1,37
OCS0865,355,345,1,29
OHC0973,21,21,0,42
OJK0233,215,215,1,40
OKB0439,221,221,1,41
OKC0107,214,212,1,32
OLB0749,371,369,1,43
OLF0504,344,341,1,41
OLW0689,213,211,1,22
OMM0944,23,23,0,17
OMS0101,220,218,1,20
ONL0276,217,217,1,48
ONW0083,198,198,1,46
OQH0183,70,70,1,34
ORB0473,25,25,0,38
ORG0339,74,74,1,50
ORM0669,208,207,1,44
OSH0655,71,71,1,16
OYM0026,220,220,1,23
PAD0773,73,73,1,36
PBP0002,267,260,1,49
PDH0716,25,25,0,40
PDW0259,225,219,1,43
PES0085,258,257,1,35
PEV0323,368,366,1,47
PGC0066,269,269,1,32
PGH0184,74,74,1,30
PGO0433,208,208,1,44
PID0426,217,215,1,43
PIS0522,73,73,1,44
PKB0281,219,216,1,39
PKB0429,219,217,1,34
PLH0715,22,22,0,42
PLH0862,363,359,1,32
PMC0328,71,71,1,20
PMJ0564,208,207,1,30
PMV0850,22,22,0,23
PNH0761,74,73,1,36
PNL0301,24,24,0,50
POB0343,74,74,1,46
PPF0435,228,228,1,42
PRM0740,340,339,1,45
PSF0133,24,24,0,42
PTH0552,221,221,1,20
PTH0830,28,28,0,43
QCH0110,69,69,1,34
QJR0688,260,259,1,19
QNF0205,257,257,1,35
QNP0216,263,261,1,19
QOS0878,432,424,1,18
QPM0727,347,343,1,43
QRM0739,375,373,1,33
QSV0778,72,72,1,17
RAB0589,25,25,0,36
RAG0275,223,222,1,23
RAH0440,221,218,1,18
RAM0447,30,30,0,35
RAR0725,25,25,0,32
RAS0432,217,216,1,44
RAW0915,225,224,1,43
RBB0485,365,363,1,40
RCC0617,361,358,1,33
RCP0785,72,72,1,42
RDM0115,260,257,1,42
RDM0150,120,120,1,39
RDT0424,217,215,1,38
RFP0380,202,202,1,39
RGG0064,224,223,1,36
RGH0728,369,364,1,19
RGN0408,213,213,1,11
RHC0335,71,71,1,36
RHL0992,219,214,1,36
RHO0732,352,349,1,20
RHP0484,379,378,1,35
RHY0079,437,420,1,20
RIH0777,73,73,1,26
RJB0088,208,208,1,20
RJM0381,220,220,1,41
RKD0604,354,354,1,17
RKF0164,212,212,1,40
RLB0719,24,24,0,14
RLG0856,361,358,1,18
RMS0266,213,211,1,33
RMW0542,217,213,1,17
RNF0765,69,69,1,41
RNL0695,221,221,1,47
RNP0211,323,316,1,39
ROB0272,218,217,1,39
RRA0938,208,207,1,35
RRC0553,260,258,1,40
RRP0568,208,207,1,43
RSC0089,223,219,1,41
RSM0277,219,217,1,37
RTO0313,366,363,1,44
RUM0880,362,360,1,40
RVC0232,208,207,1,34
RVF0201,265,262,1,36
RYB0718,24,24,0,19
RZC0746,484,476,1,15
SAA0999,208,207,1,20
SAB0781,69,69,1,36
SAC0592,25,25,0,24
SAC0687,201,200,1,20
SAH0599,24,24,0,13
SAK0375,260,260,1,16
SAP0867,373,368,1,13
SAT0194,265,264,1,14
SBD0913,74,74,1,45
SBH0537,338,335,1,34
SBK0161,391,389,1,14
SBN0495,368,368,1,39
SBN0866,361,356,1,41
SBN0971,29,29,0,41
SBQ0786,312,310,1,41
SCB0534,74,74,1,20
SCF0608,388,386,1,35
SCP0130,73,73,1,42
SDB0106,216,215,1,35
SDF0017,270,270,1,11
SDO0170,347,345,1,35
SED0886,71,71,1,22
SEJ0677,217,216,1,44
SER0165,267,265,1,20
SES0477,361,359,1,38
SGB0140,25,25,0,50
SGG0787,323,322,1,14
SGM0021,253,253,1,41
SGS0268,215,215,1,47
SHR0334,72,71,1,36
SHW0578,24,24,0,39
SIJ0661,341,337,1,40
SJC0333,69,69,1,22
SJF0094,242,235,1,35
SJO0209,323,319,1,39
SJW0451,22,22,0,43
SKG0759,71,71,1,22
SLB0049,420,418,1,14
SLP0762,70,70,1,26
SLT0907,68,68,1,16
SMB0804,208,201,1,38
SMH0291,31,31,0,23
SMW0084,220,219,1,20
SMY0792,212,211,1,43
SNC0187,75,75,1,40
SNS0129,273,271,1,26
SOB0360,271,269,1,42
SOB0586,23,23,0,45
SOF0808,222,221,1,45
SOG0411,217,215,1,26
SPA0141,267,266,1,43
SRH0155,286,286,1,34
SRS0231,211,209,1,17
SSG0250,218,218,1,35
SSH0799,212,211,1,23
SSJ0784,93,93,1,19
SSR0278,206,204,1,34
SSS0345,71,71,1,40
SVL0803,212,212,1,27
SVL0940,215,214,1,15
SVS0871,352,352,1,23
SXM0895,74,74,1,14
TAC0300,25,25,0,15
TAP0551,211,210,1,25
TBT0461,25,25,0,43
TCD0009,267,265,1,44
TDG0962,25,25,0,42
TDJ0998,222,222,1,34
TDS0984,267,267,1,39
TEB0251,220,215,1,44
TEM0093,218,216,1,28
TEM0977,252,252,1,22
TET0621,360,357,1,30
THD0448,23,23,0,41
THR0873,367,366,1,37
TIW0299,23,23,0,34
TJB0302,22,22,0,42
TJD0996,212,211,1,34
TJG0582,25,25,0,42
TLH0648,67,67,1,32
TLK0993,217,216,1,41
TLM0797,213,212,1,43
TMA0069,220,220,1,33
TNM0961,25,25,0,37
TOR0193,261,259,1,30
TPH0474,25,25,0,44
TQS0212,322,314,1,14
TRK0914,220,219,1,40
TSB0437,72,72,1,26
TSG0906,73,73,1,41
TSM0363,254,254,1,34
TSM0927,216,216,1,33
TSR0676,220,218,1,43
TTD1000,221,220,1,34
TUC0632,72,72,1,38
TVS0006,661,636,1,43
TVS0050,438,436,1,40
TYB0779,75,75,1,24
UAD0771,65,65,1,46
UBF0645,72,72,1,34
UCH0519,73,73,1,33
UCS0227,210,208,1,22
UFK0208,330,328,1,18
UIR0043,260,258,1,19
UJC0737,342,333,1,16
USH0199,220,218,1,44
VAA0087,213,213,1,36
VCC0396,214,214,1,21
VCY0751,344,344,1,37
VEB0935,208,206,1,46
VFM0814,217,215,1,46
VIA0063,335,335,1,40
VLB0647,72,72,1,48
VMJ0147,344,344,1,23
VMJ0546,217,211,1,20
VSA0230,214,213,1,47
VSS0154,264,260,1,43
VTT0385,221,221,1,14
WAB0143,202,202,1,43
WAS0254,217,216,1,43
WBC0192,321,319,1,47
WBC0315,355,351,1,40
WDD0366,239,237,1,43
WDO0870,336,336,1,23
WDV0573,24,24,0,48
WGR0833,23,23,0,38
WGS0516,70,70,1,11
WIF0691,204,204,1,33
WIQ0567,274,271,1,25
WJD0576,24,24,0,40
WKD0013,405,399,1,42
WKF0012,420,418,1,37
WLV0566,209,209,1,10
WNB0908,69,69,1,38
WPE0538,70,70,1,21
WPR0368,323,322,1,48
WRM0963,24,24,0,17
WSR0241,233,229,1,35
WTF0387,223,217,1,40
WTR0563,205,205,1,47
WVB0539,333,327,1,43
WXH0872,342,339,1,17
XAA0104,214,212,1,41
XBN0229,223,223,1,34
XHG0902,73,73,1,44
XHW0498,350,346,1,37
XLB0710,23,23,0,46
XRS0633,74,74,1,34
XWD0923,243,243,1,16
YCE0983,212,211,1,39
YDN0198,269,269,1,45
YEV0793,214,214,1,40
YIC0195,333,332,1,18
YJF0532,72,72,1,40
YJV0699,23,23,0,17
YWW0660,75,75,1,39
ZCF0590,24,24,0,42
ZDW0859,368,364,1,39
ZFM0468,24,24,0,35
ZJE0857,392,387,1,35
ZJS0269,215,215,1,30
