user,email_count,active_days,high_email_activity,psych_risk_score,anomaly_label,is_insider,future_risk_score,future_threat,combined_score,risk_level
BJH0354,335,333,1,22,1,0,-0.4045643358669462,0,-0.0043227538435407055,LOW
BJH0811,219,217,1,48,1,0,-0.048341460441975626,0,-0.000516526582799545,LOW
BJM0111,75,75,1,22,1,0,-3.261352814744582,0,-0.03484742515641819,LOW
BJP0134,25,25,0,42,1,0,-3.597861458192705,0,-0.03844300663231094,LOW
BJW0619,358,357,1,30,1,0,-0.3397630682489121,0,-0.003630354875495502,LOW
BKW0374,266,264,1,41,1,0,-1.0012533128727996,0,-0.010698351838908054,LOW
BLB0114,200,198,1,38,1,0,-0.7033998505873715,0,-0.0075157994368354915,LOW
BLL0929,210,207,1,44,1,0,-0.12916524224559267,0,-0.0013801254778736428,LOW
BLS0678,211,210,1,35,1,0,-0.9961995775921118,0,-0.010644352878366917,LOW
BMC0547,212,211,1,41,1,0,-0.7742200179284902,0,-0.008272510109114572,LOW
BMG0917,222,220,1,43,1,0,-0.6238234074412212,0,-0.0066655283057231035,LOW
BMM0112,74,74,1,40,1,0,-3.470676824495091,0,-0.037084043878024824,LOW
BMS0877,362,360,1,31,1,0,-0.6226512320607809,0,-0.00665300365838798,LOW
BMT0528,74,74,1,33,1,0,-3.720578302369069,0,-0.03975423123319871,LOW
BNG0237,213,212,1,39,1,0,-0.8958372888797417,0,-0.009571985813810286,LOW
BNR0965,24,24,0,47,1,0,-3.1039379615725085,0,-0.03316545370898006,LOW
BQS0525,102,102,1,42,-1,1,-1.5830940211118971,0,0.5830847033271405,MEDIUM
BRB0355,331,331,1,33,1,0,-0.34982256721603666,0,-0.003737840222000521,LOW
BRM0995,221,221,1,20,1,0,-0.043219583005854816,0,-0.0004617995260368914,LOW
BRS0734,408,404,1,32,1,0,-0.12388433585048797,0,-0.0013236992030071276,LOW
BSA0431,216,216,1,50,1,0,0.2576904879912991,1,0.0027534126185918186,LOW
BSB0990,203,203,1,34,1,0,-0.8508831524763439,0,-0.00909165265368529,LOW
BSH0445,222,222,1,38,1,0,-0.877975174050456,0,-0.009381129827044676,LOW
BSS0369,277,277,1,39,1,0,-0.7722667245878652,0,-0.008251639247431582,LOW
BSS0463,25,25,0,32,1,0,-3.907144003113036,0,-0.04174767832792504,LOW
BTL0226,217,217,1,36,1,0,-0.9135428753930759,0,-0.009761169301743413,LOW
BTL0722,25,25,0,39,1,0,-3.7767258034757094,0,-0.04035416505013744,LOW
BTN0061,219,217,1,42,1,0,-0.6788128390340893,0,-0.007253088195951209,LOW
BTR0403,213,213,1,47,1,0,-0.13185852987719943,0,-0.0014089031491341115,LOW
BTS0011,438,423,1,25,-1,1,11.040485265689346,1,0.717967146101848,HIGH
BTW0005,598,594,1,33,-1,1,6.213867509002794,1,0.6663949272746291,HIGH
BVC0790,266,264,1,24,1,0,-0.8543871141910182,0,-0.009129092345291495,LOW
BVN0514,70,70,1,36,1,0,-3.8179358091128215,0,-0.04079449232188872,LOW
BWH0813,212,211,1,36,1,0,-0.989186821819241,0,-0.010569421861756101,LOW
BWP0202,255,255,1,20,1,0,-0.09942424514488613,0,-0.0010623441063340264,LOW
BXJ0010,447,446,1,46,-1,1,2.591881320329554,1,0.6276941488563162,HIGH
BYP0070,217,217,1,30,1,0,-0.8578226136015659,0,-0.009165800519900121,LOW
CAA0612,374,367,1,20,1,0,1.2159565452600274,1,0.012992447340513861,LOW
CAB0388,208,208,1,37,1,0,-0.8432760443662255,0,-0.009010371005982022,LOW
CAB0614,398,398,1,17,-1,1,2.227666426453002,1,0.623802527196177,HIGH
CAC0889,70,70,1,46,1,0,-3.0989181385692266,0,-0.033111817099774676,LOW
CAH0936,213,210,1,40,1,0,-0.4828150891842087,0,-0.005158860031539935,LOW
CAM0102,218,215,1,31,1,0,-0.712949643882977,0,-0.007617838598505872,LOW
CAM0681,210,210,1,41,1,0,-0.6709543745320201,0,-0.007169120815193703,LOW
CAN0842,24,24,0,38,1,0,-3.786451948206048,0,-0.04045808851987633,LOW
CAS0507,75,75,1,14,-1,1,-2.334982518741303,0,0.5750508046245358,MEDIUM
CBB0365,260,259,1,37,1,0,-1.1527120993015194,0,-0.012316682950002544,LOW
CBG0398,212,212,1,40,1,0,-0.7415636491331768,0,-0.00792357810693124,LOW
CBG0490,347,345,1,50,1,0,0.4909149127799812,1,0.005245406324617392,LOW
CCA0046,255,255,1,36,1,0,-0.9620102488304192,0,-0.01027904125989225,LOW
CCC0393,218,218,1,35,1,0,-0.9318952094996291,0,-0.00995726326199585,LOW
CCH0182,67,67,1,42,1,0,-3.5887242098814056,0,-0.03834537549739537,LOW
CCH0685,213,213,1,47,1,0,-0.13185852987719943,0,-0.0014089031491341115,LOW
CCL0068,219,218,1,13,1,0,0.9462871717630765,1,0.01011104080656634,LOW
CCM0136,24,24,0,16,1,0,-2.6593423621057,0,-0.028414967405490123,LOW
CCM0467,24,24,0,43,1,0,-3.489259313583125,0,-0.03728259703510358,LOW
CCM0855,367,367,1,31,1,0,0.31636919500752625,1,0.0033803922700354817,LOW
CCR0863,368,367,1,20,1,0,0.5853399398167418,1,0.006254333984231544,LOW
CCW0031,344,342,1,33,1,0,-0.8774342481360653,0,-0.00937535005515625,LOW
CCW0524,74,73,1,40,1,0,1.8733995374256573,1,0.020017199572325884,LOW
CEB0210,342,337,1,42,1,0,-0.1878150622295418,0,-0.0020067964725259436,LOW
CEJ0109,209,209,1,21,1,0,-0.10181732936608225,0,-0.0010879141160901368,LOW
CEL0561,215,215,1,40,1,0,-0.7563554106748134,0,-0.008081627490893438,LOW
CFG0959,23,23,0,42,1,0,-3.5307907938232908,0,-0.037726359250206884,LOW
CFM0767,74,74,1,46,1,0,-2.9365866456669965,0,-0.031377311552302,LOW
CFW0264,215,215,1,19,1,0,0.12162199435395427,0,0.001299526174065795,LOW
CGA0629,359,354,1,36,1,0,-0.46379274850292407,0,-0.004955607077675491,LOW
CGB0637,69,69,1,20,1,0,-3.295024069066392,0,-0.035207201170101,LOW
CGF0337,74,74,1,32,1,0,-3.7234750949840927,0,-0.03978518334711578,LOW
CHG0146,338,336,1,40,1,0,-0.7225029665584557,0,-0.007719915471459874,LOW
CHM0821,25,25,0,48,1,0,-3.018781671433491,0,-0.032255562134599736,LOW
CIG0052,255,252,1,17,1,0,0.145564916945778,1,0.0015553553500054227,LOW
CIM0271,219,219,1,24,1,0,-0.4782810700775817,0,-0.005110414217655083,LOW
CIM0926,216,215,1,31,1,0,-1.0042383997166793,0,-0.010730247373149924,LOW
CJC0494,346,345,1,40,1,0,-0.3604502690276965,0,-0.0038513967933080477,LOW
CJF0802,215,215,1,36,1,0,-0.9041746221431974,0,-0.00966106988824372,LOW
CJG0470,23,23,0,44,1,0,-3.371288851532151,0,-0.03602208733851274,LOW
CJH0702,24,24,0,46,1,0,-3.212565628890697,0,-0.03432613601531413,LOW
CJK0200,265,264,1,40,1,0,-1.0135914800182235,0,-0.010830184664299934,LOW
CJM0138,24,24,0,10,-1,1,-1.6633714323417708,0,0.5822269423799236,MEDIUM
CJM0521,101,101,1,13,-1,1,-0.6597542985868481,0,0.5929505515509732,MEDIUM
CJP0952,21,21,0,45,-1,1,-3.2071235326530037,0,0.5657320125666117,MEDIUM
CJV0286,65,65,1,18,-1,1,-3.189921486128676,0,0.5659158157497827,MEDIUM
CKB0427,214,212,1,38,1,0,-0.864398036798103,0,-0.00923605865532085,LOW
CKB0482,365,364,1,36,1,0,-0.22625551038438751,0,-0.002417531132694892,LOW
CKD0680,210,207,1,18,1,0,0.4821767029189077,1,0.0051520388996769894,LOW
CKH0144,206,205,1,34,1,0,-0.9583928899586744,0,-0.01024038992417134,LOW
CKP0721,25,25,0,40,1,0,-3.7253024924912452,0,-0.03980470901682365,LOW
CLB0774,75,75,1,49,-1,1,-2.5139327452899414,0,0.5731387285688007,MEDIUM
CLD0894,73,73,1,19,1,0,-3.053185790454943,0,-0.03262316877846002,LOW
CLF0852,371,367,1,36,1,0,-0.5882993515149864,0,-0.006285955180563129,LOW
CLH0703,23,23,0,48,-1,1,-2.9539064583433152,0,0.5684376269378753,MEDIUM
CLS0296,25,25,0,27,1,0,-3.7543638910953856,0,-0.04011522890544782,LOW
CMB0912,420,418,1,46,-1,1,1.3190993493159675,1,0.6140945241009651,HIGH
CMM0487,357,353,1,39,1,0,-0.5908771981677543,0,-0.006313499369554558,LOW
CMS0454,23,23,0,43,1,0,-3.455138917313333,0,-0.03691802195756416,LOW
CMW0783,71,70,1,21,1,0,2.680178788321579,1,0.02863760379116492,LOW
CNB0900,72,72,1,34,1,0,-3.789420662832026,0,-0.04048980911762087,LOW
CNE0352,413,411,1,39,1,0,0.5127709239385518,1,0.005478936934866862,LOW
CNM0800,216,211,1,32,1,0,0.35326343707793106,1,0.0037746057796682617,LOW
COF0120,244,237,1,14,1,0,3.175177134665331,1,0.03392664144105672,LOW
COM0321,366,365,1,38,1,0,-0.1361268221546259,0,-0.0014545096824140704,LOW
CPG0322,366,363,1,17,1,0,0.4243038867250639,1,0.004533670159628832,LOW
CQH0701,23,23,0,35,1,0,-3.8308064846494245,0,-0.04093201497826818,LOW
CQH0730,366,360,1,21,1,0,0.5201208055967592,1,0.005557470128158607,LOW
CQW0652,73,73,1,10,-1,1,-1.7497420769593817,0,0.5813040754762213,MEDIUM
CRD0624,352,350,1,26,1,0,-0.5509476157545776,0,-0.005886853369042289,LOW
CRK0916,233,231,1,32,1,0,-1.1077322059624513,0,-0.011836074578043988,LOW
CRO0027,213,212,1,19,1,0,0.003987702477358246,0,4.2608442422286004e-05,LOW
CRP0456,23,23,0,37,1,0,-3.7860780593137426,0,-0.04045409353192761,LOW
CSB0080,267,266,1,35,1,0,-1.1919132834986328,0,-0.012735546044536784,LOW
CSC0217,259,259,1,40,1,0,-0.797073078732691,0,-0.008516694155185597,LOW
CSH0626,388,386,1,33,1,0,-0.2009545699968729,0,-0.0021471915906021532,LOW
CSJ0340,71,71,1,45,1,0,-3.1695766563428758,0,-0.03386680055285242,LOW
CSL0949,24,24,0,36,1,0,-3.847942317668092,0,-0.0411151106727638,LOW
CSP0197,265,263,1,37,1,0,-1.206045033091731,0,-0.012886543227070469,LOW
CTA0020,270,268,1,36,1,0,-1.2408182539724473,0,-0.013258093709621761,LOW
CTR0341,107,107,1,45,-1,1,-0.8979405986654738,0,0.5904055404047552,MEDIUM
CTR0697,23,23,0,36,1,0,-3.812541274463514,0,-0.040736851933643826,LOW
CTW0500,326,321,1,38,1,0,-0.4967826857952693,0,-0.005308103245987156,LOW
CUD0795,215,214,1,12,1,0,1.177011368807751,1,0.012576319678554514,LOW
CWB0065,222,221,1,50,1,0,0.13078648065079213,0,0.0013974483457738836,LOW
CWR0502,332,329,1,41,1,0,-0.7617861614775203,0,-0.008139654847297473,LOW
CXC0336,74,74,1,23,1,0,-3.3805927173631023,0,-0.0361214987750012,LOW
CYA0506,71,71,1,16,1,0,-2.7630965219469106,0,-0.029523576478199965,LOW
DAG0558,206,206,1,20,1,0,0.04421073057706256,0,0.00047238989842790556,LOW
DAL0673,224,221,1,39,1,0,-0.672188753611566,0,-0.007182310106580595,LOW
DAR0885,102,102,1,43,-1,1,-1.4942568973391996,0,0.5840339244625493,MEDIUM
DBB0384,208,206,1,40,1,0,-0.7015151925944727,0,-0.007495661941114062,LOW
DBG0261,214,214,1,45,1,0,-0.35855481093709124,0,-0.0038311438989720305,LOW
DBS0235,209,208,1,30,1,0,-0.9156299322512134,0,-0.009783469421292677,LOW
DBW0483,363,361,1,17,1,0,0.5546894403751297,1,0.005926834616340534,LOW
DCC0160,420,416,1,36,-1,1,0.15480494703016112,1,0.6016540847040799,HIGH
DCH0843,25,25,0,20,1,0,-3.19617354735316,0,-0.03415098727582335,LOW
DDA0476,354,351,1,36,1,0,-0.8232216347450578,0,-0.008796090436529272,LOW
DDM0579,24,24,0,33,1,0,-3.8786929438353597,0,-0.04144367989073747,LOW
DEB0782,69,69,1,42,1,0,-3.5210491393861147,0,-0.03762227005986709,LOW
DFH0188,69,69,1,35,1,0,-3.8795943621406255,0,-0.041453311509489464,LOW
DFR0218,268,267,1,45,1,0,-0.5964761474822773,0,-0.006373323920369892,LOW
DGF0443,208,205,1,39,1,0,-0.47047854050002447,0,-0.005027044499342052,LOW
DGM0754,371,370,1,42,1,0,0.21355899100574205,1,0.0022818693279388767,LOW
DGN0480,365,364,1,21,1,0,0.4157256510270517,1,0.004442012052260277,LOW
DGW0752,366,353,1,40,1,0,8.29516504474014,1,0.0886335086930351,LOW
DHM0937,220,219,1,43,1,0,-0.6798143657926623,0,-0.0072637894695465515,LOW
DIB0081,209,209,1,34,1,0,-0.8897526341529132,0,-0.009506971519975779,LOW
DIB0285,214,212,1,13,1,0,1.0315551780480001,1,0.011022126063523914,LOW
DIC0988,212,211,1,44,1,0,-0.534044757667612,0,-0.005706247002428984,LOW
DID0650,74,74,1,45,1,0,-3.0461100643113714,0,-0.03254756492594193,LOW
DIW0118,313,310,1,37,1,0,-1.089802941516502,0,-0.01164450110029415,LOW
DJB0159,461,458,1,20,-1,1,1.946346121960685,1,0.620796630927777,HIGH
DJS0682,214,214,1,22,1,0,-0.2484240474710277,0,-0.002654401070059972,LOW
DKB0631,72,72,1,34,1,0,-3.789420662832026,0,-0.04048980911762087,LOW
DLF0377,216,215,1,39,1,0,-0.9183099522558049,0,-0.009812105328486,LOW
DLH0029,219,218,1,36,1,0,-1.041373017199509,0,-0.011127029284507305,LOW
DLM0051,518,510,1,37,-1,1,3.2948027506056956,1,0.6352048363911479,HIGH
DLS0383,214,213,1,10,1,0,1.6091929273251846,1,0.017194162448074046,LOW
DMG0358,261,259,1,19,1,0,-0.287928712895386,0,-0.0030765068494411213,LOW
DMK0257,220,220,1,33,1,0,-0.9405592162605667,0,-0.010049837829761564,LOW
DMM0623,350,346,1,36,1,0,-0.7815039552335816,0,-0.008350338689615175,LOW
DOL0332,70,70,1,32,1,0,-3.8759216372058924,0,-0.04141406858958684,LOW
DOP0562,223,223,1,42,1,0,-0.6580753677886424,0,-0.007031509140201094,LOW
DPM0423,219,218,1,37,1,0,-1.0165978474888462,0,-0.01086230758119245,LOW
DPS0262,215,214,1,20,1,0,-0.14589168156546028,0,-0.0015588468169747932,LOW
DRR0162,268,268,1,45,1,0,-0.35958835796174893,0,-0.0038421873078373844,LOW
DRR0242,277,277,1,39,1,0,-0.7722667245878652,0,-0.008251639247431582,LOW
DSB0731,368,365,1,26,1,0,-0.4914431668432526,0,-0.005251050698280431,LOW
DSM0591,25,25,0,20,1,0,-3.19617354735316,0,-0.03415098727582335,LOW
DTP0379,230,227,1,45,1,0,-0.2606982388619128,0,-0.0027855503170582355,LOW
DTT0076,419,407,1,42,-1,1,6.4173379269048,1,0.6685690006000693,HIGH
DVM0265,221,221,1,47,1,0,-0.16401639499650011,0,-0.0017525086593594087,LOW
DVW0103,218,216,1,40,1,0,-0.805389773142662,0,-0.008605557704290131,LOW
DZC0228,218,217,1,37,1,0,-1.0096988829146383,0,-0.010788592419015088,LOW
EAH0466,23,23,0,41,1,0,-3.5982444986342452,0,-0.03844709940419938,LOW
EBC0390,224,224,1,40,1,0,-0.7915273046777229,0,-0.008457437779904396,LOW
ECF0828,25,25,0,40,1,0,-3.7253024924912452,0,-0.03980470901682365,LOW
ECL0930,218,218,1,28,1,0,-0.769906795036327,0,-0.008226423494002561,LOW
ECR0822,24,24,0,16,1,0,-2.6593423621057,0,-0.028414967405490123,LOW
EDA0684,219,219,1,38,1,0,-0.8664930761963483,0,-0.009258444067993787,LOW
EDB0714,23,23,0,21,1,0,-3.2257523336364993,0,-0.03446703543122879,LOW
EFS0882,73,73,1,40,1,0,-3.5124480018436923,0,-0.037530367247201574,LOW
EGD0132,24,24,0,37,1,0,-3.821296152096555,0,-0.040830397453065,LOW
EGD0409,220,220,1,39,1,0,-0.8286784129521221,0,-0.008854395894714033,LOW
EGK0893,67,67,1,21,1,0,-3.451594260329311,0,-0.036880147438622994,LOW
EHB0420,270,269,1,45,1,0,-0.5923417988051753,0,-0.006329148569133896,LOW
EHB0824,25,25,0,46,1,0,-3.244601156643411,0,-0.0346684343556415,LOW
EHD0584,24,24,0,38,1,0,-3.786451948206048,0,-0.04045808851987633,LOW
EHR0096,224,224,1,22,1,0,-0.2964390761754083,0,-0.0031674397427220134,LOW
EIM0156,218,218,1,19,1,0,0.10553508952064443,0,0.0011276382355260666,LOW
EIP0997,222,222,1,42,1,0,-0.6547684907287894,0,-0.0069961752902957045,LOW
EIS0041,239,239,1,41,1,0,-0.7582709017798777,0,-0.008102094437192451,LOW
EJW0884,73,73,1,46,1,0,-2.979418818377285,0,-0.031834971614733934,LOW
ELB0847,22,22,0,12,-1,1,-1.9470270077322318,0,0.5791960938348255,MEDIUM
ELH0960,22,22,0,40,1,0,-3.6212947439820633,0,-0.03869339035927903,LOW
ELT0769,68,68,1,19,1,0,-3.2209880872032555,0,-0.03441612964751272,LOW
EMB0531,75,75,1,31,1,0,-3.6764672121589292,0,-0.03928290598812975,LOW
EMS0317,351,350,1,15,1,0,1.0338524575960866,1,0.011046672404156974,LOW
EMW0105,270,266,1,35,1,0,-0.8513894212224302,0,-0.009097062115108327,LOW
EMW0772,70,70,1,46,1,0,-3.0989181385692266,0,-0.033111817099774676,LOW
ENC0234,214,211,1,21,1,0,0.03556342402665158,0,0.0003799937717476798,LOW
ENL0100,219,219,1,39,1,0,-0.824725519079625,0,-0.008812159380850724,LOW
EPW0434,217,217,1,32,1,0,-0.9134610934334624,0,-0.009760295464756538,LOW
ERH0449,22,22,0,44,1,0,-3.3358153810968307,0,-0.03564305471731194,LOW
ESA0642,71,71,1,32,1,0,-3.8400754018685097,0,-0.041031052990228384,LOW
ESH0135,23,23,0,35,1,0,-3.8308064846494245,0,-0.04093201497826818,LOW
ESH0283,213,213,1,44,1,0,-0.4509444640403117,0,-0.0048183236690313635,LOW
ESJ0670,330,329,1,42,1,0,-0.4351755217991482,0,-0.0046498331481467465,LOW
